==========================================================================================
FREEZE PIPE DEMAND FORECAST REPORT — Enterprise Engine v2
Generated: 2026-04-03  |  Forecast week: 14  |  Reference date: 2026-04-02
==========================================================================================

--- SKU MAPPING STATISTICS ---
Total data rows:       342355
Matched units:         268103
Unmatched units:       94468
Skipped (qty <= 0):    1786
Match rate:            73.9%
Catalog SKUs w/ data:  118 / 128
Overrides applied:     1

--- CATEGORY SUMMARY ---
Category           SKUs  Seasonal   Trend    R²   Cat 30d
------------------------------------------------------------
Pipes                 5     1.354   0.982  0.11      2965
Bubblers              2     1.234   0.913  0.37       188
Joint Chiller         4     1.261   0.977  0.09       782
Bongs                14     1.325   0.972  0.14      1182
Dab Rigs              5     1.138   0.994  0.02       145
Accessories          35     1.462   0.990  0.04      5376
Ash Catchers          6     1.252   0.930  0.35       286
Bowls                17     1.127   0.990  0.03      1509
Coils                16     1.150   0.988  0.02       382
Bases                14     0.983   0.972  0.26       170

--- TOP 20 UNMATCHED SKUs (by volume) ---
SKU                                          Units
-------------------------------------------------------
dna-koozie                                   1044
bw51d                                        469
customizeyourpiece                           335
steamroller                                  329
bw56                                         299
steamroller-bw30                             225
nb2s                                         196
negative-spoon                               190
nb2m-orange                                  189
martini                                      136
rubber-washer                                130
iridescent spiral coil                       124
fpheadattachment-bubbler                     121
mini rig & dab kit                           116
34-middle-straight                           116
18 big hc bowl                               114
bw-58b- base                                 111
ds-revolver                                  107
middle-spiral                                107
middle-straight                              100

--- FORECAST BY SKU (sorted by 30d forecast, descending) ---
SKU                     Category         Actual   Fcst   Ssnl  Trend  Share        Method
------------------------------------------------------------------------------------------------
BW20DNA                 Pipes               885   1301   1.35   0.97  44.3%  category_alloc
BW20                    Pipes              1247   1199   1.35   0.98  40.4%  category_alloc
BW20-Bowl               Bowls              1023    823   1.13   0.99  51.9%  category_alloc
Cleaning-Bottle         Accessories         421    650   1.46   0.96  12.3%  category_alloc
Cleaning-Caps           Accessories         371    576   1.46   0.99  10.6%  category_alloc
Cleaning-Plugs          Accessories         371    576   1.46   0.99  10.6%  category_alloc
10-Filters              Accessories         647    503   1.46   1.12   8.2%  category_alloc
Filter-ADP              Accessories         647    444   1.46   0.99   8.2%  category_alloc
BW40SP                  Joint Chiller       405    438   1.26   0.98  55.6%  category_alloc
Keychain-Debowler       Accessories         728    432   1.00   1.00  11.5%  category_alloc [OVERRIDE]
FP-Koozie               Accessories         561    283   1.46   1.01   5.1%  category_alloc
bw64                    Pipes               203    264   1.35   1.02   8.6%  category_alloc
Vape                    Accessories          89    247   1.46   0.98   1.2%       croston
BW40                    Joint Chiller       207    226   1.26   0.98  28.9%  category_alloc
BW20DNA-Stone           Accessories         143    190   1.46   1.00   3.4%  category_alloc
Carbon-Filter           Accessories         138    190   1.46   0.98   3.5%  category_alloc
BW20P                   Pipes                99    177   1.35   0.99   5.9%  category_alloc
NB4                     Bongs               137    174   1.32   0.96  13.0%  category_alloc
BW22                    Bongs               138    172   1.32   0.97  12.7%  category_alloc
18-HC-Bowl              Bowls               156    170   1.13   0.99  10.7%  category_alloc
NB2                     Bongs                74    157   1.32   0.92  12.2%  category_alloc
